#######################################
# Syntax Coloring Map For OBD2
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

OBD2	KEYWORD1
OXYGEN_SENSOR_6_FUEL_AIR_EQUIVALENCE_RATIO	LITERAL1
OXYGEN_SENSOR_7_FUEL_AIR_EQUIVALENCE_RATIO	LITERAL1
OXYGEN_SENSOR_8_FUEL_AIR_EQUIVALENCE_RATIO	LITERAL1
COMMANDED_EGR	LITERAL1
EGR_ERROR	LITERAL1
COMMANDED_EVAPORATIVE_PURGE	LITERAL1
FUEL_TANK_LEVEL_INPUT	LITERAL1
WARM_UPS_SINCE_CODES_CLEARED	LITERAL1
DISTANCE_TRAVELED_SINCE_CODES_CLEARED	LITERAL1
EVAP_SYSTEM_VAPOR_PRESSURE	LITERAL1
ABSOLULTE_BAROMETRIC_PRESSURE	LITERAL1
CATALYST_TEMPERATURE_BANK_1_SENSOR_1	LITERAL1
CATALYST_TEMPERATURE_BANK_2_SENSOR_1	LITERAL1
CATALYST_TEMPERATURE_BANK_1_SENSOR_2	LITERAL1
CATALYST_TEMPERATURE_BANK_2_SENSOR_2	LITERAL1
PIDS_SUPPORT_41_60	LITERAL1
MONITOR_STATUS_THIS_DRIVE_CYCLE	LITERAL1
CONTROL_MODULE_VOLTAGE	LITERAL1
ABSOLUTE_LOAD_VALUE	LITERAL1
FUEL_AIR_COMMANDED_EQUIVALENCE_RATE	LITERAL1
RELATIVE_THROTTLE_POSITION	LITERAL1
AMBIENT_AIR_TEMPERATURE	LITERAL1
ABSOLUTE_THROTTLE_POSITION_B	LITERAL1
ABSOLUTE_THROTTLE_POSITION_C	LITERAL1
ABSOLUTE_THROTTLE_POSITION_D	LITERAL1
ABSOLUTE_THROTTLE_POSITION_E	LITERAL1
ABSOLUTE_THROTTLE_POSITION_F	LITERAL1
COMMANDED_THROTTLE_ACTUATOR	LITERAL1
TIME_RUN_WITH_MIL_ON	LITERAL1
TIME_SINCE_TROUBLE_CODES_CLEARED	LITERAL1
FUEL_TYPE	LITERAL1
ETHANOL_FUEL_PERCENTAGE	LITERAL1
ABSOLUTE_EVAP_SYSTEM_VAPOR_PRESSURE	LITERAL1
FUEL_RAIL_ABSOLUTE_PRESSURE	LITERAL1
RELATIVE_ACCELERATOR_PEDAL_POSITTION	LITERAL1
HYBRID_BATTERY_PACK_REMAINING_LIFE	LITERAL1
ENGINE_OIL_TEMPERATURE	LITERAL1
FUEL_INJECTION_TIMING	LITERAL1
ENGINE_FUEL_RATE	LITERAL1
EMISSION_REQUIREMENT_TO_WHICH_VEHICLE_IS_DESIGNED	LITERAL1
